type_variant,type,entries,geoRegion,datum,date_unit,version
,COVID19CT_Iso,45137,CHFL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Qua,33809,CHFL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Entry,857,CHFL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_reporting_cantons,24,CHFL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,44771,CH,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Qua,33360,CH,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Entry,857,CH,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_reporting_cantons,24,CH,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,1265,AG,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,92,AI,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,396,AR,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,4458,BE,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,2281,BL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,366,FL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,1507,FR,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,3516,GE,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,310,GL,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,1801,GR,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,383,JU,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,3247,LU,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,603,NE,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,298,NW,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,169,OW,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,3364,SG,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,502,SH,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,1705,SO,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,1430,SZ,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,2627,TG,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,787,TI,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,328,UR,2021-12-02,day,2021-12-02_07-48-44
,COVID19CT_Iso,4341,VD,2021-12-02,day,2021-12-02_07-48-44
